Marc Gasol,Tor,C,34.37,9.4,6.4,3,0.88,1.08,0.88
Danny Green,Tor,G-F,31.98,6.9,3.6,1.1,1.29,0.46,1.08
Serge Ibaka,Tor,F-C,29.74,9.4,6,0.9,0.46,0.96,1.04
Kawhi Leonard,Tor,F,27.96,30.5,9.1,3.9,1.67,0.71,3.08
Kyle Lowry,Tor,G,33.22,15,4.9,6.6,1.29,0.29,2.21
Pascal Siakam,Tor,F,25.2,19,7.1,2.8,1.04,0.71,1.38
Fred VanVleet,Tor,G,25.3,8,1.8,2.6,0.75,0.25,0.88
Norman Powell,Tor,F-G,26.06,6.5,2.2,1.1,0.39,0,0.52
Stephen Curry,Gol,G,31.25,28.2,6,5.7,1.09,0.18,3
Draymond Green,Gol,F,29.28,13.3,10.1,8.5,1.45,1.5,3.77
Shaun Livingston,Gol,G,33.76,4,1.4,1.4,0.45,0.18,0.36
Kevon Looney,Gol,F,23.35,7.1,4.5,1,0.57,0.52,0.62
Alfonzo McKinnie,Gol,F,26.74,3,2.3,0.2,0.09,0.05,0.27
Klay Thompson,Gol,G,29.35,20.7,4.1,2.1,1.33,0.71,1.81
Al-Farouq Aminu,Por,F,28.73,7.4,6.3,1.3,0.56,0.63,1
Zach Collins,Por,F-C,21.57,6.8,3.6,0.9,0.44,1.38,1.25
Seth Curry,Por,G,28.81,5.6,1.6,0.8,0.75,0.25,0.44
Maurice Harkless,Por,F,26.09,8.4,4.9,1.4,1.13,1,1.06
Rodney Hood,Por,G,26.65,9.9,2.3,0.9,0.38,0.19,0.44
Enes Kanter,Por,C,27.07,11.4,9.7,1.2,0.69,0.56,1.63
Damian Lillard,Por,G,28.92,26.9,4.8,6.6,1.69,0.31,3.75
CJ McCollum,Por,G,27.74,24.7,5,3.7,0.81,0.63,1.88
Evan Turner,Por,G-F,30.63,2.7,4.6,2.2,0.19,0.19,0.81
Andre Iguodala,Gol,G-F,35.38,9.8,4.3,4,1.14,1.1,1
Giannis Antetokounmpo,Mil,F,24.52,25.5,12.3,4.9,1.13,2,3.33
Eric Bledsoe,Mil,G,29.51,13.7,3.7,4.3,1.07,0.4,2.2
Pat Connaughton,Mil,G,26.44,6.2,6.2,1.4,0.33,0.87,0.53
George Hill,Mil,G,33.11,11.5,3.5,2.8,0.87,0.27,0.4
Ersan Ilyasova,Mil,F,32.08,6.8,4.7,1.4,0.67,0.4,0.4
Brook Lopez,Mil,C,31.2,11.2,5.5,1.4,0.4,1.87,0.67
Khris Middleton,Mil,F,27.84,16.9,6.3,4.4,0.6,0,1.93
Will Barton,Den,G,28.44,9.1,4.8,1.7,0.29,0.64,0.93
Malik Beasley,Den,G,22.55,8.1,3.4,1,0.21,0.07,0.5
Torrey Craig,Den,F,28.49,6.6,5.1,0.9,0.5,0.36,0.43
Gary Harris,Den,G,24.75,14.2,4.1,2.3,0.86,0.57,0.79
Nikola Jokic,Den,C,24.32,25.1,13,8.4,1.07,0.93,2.57
Paul Millsap,Den,F,34.34,14.6,6.7,0.8,0.86,1.07,1.29
Monte Morris,Den,G,23.97,5.4,1.4,2.6,0.36,0.07,0.43
Jamal Murray,Den,G,22.3,21.3,4.4,4.7,1.07,0.14,1.57
Mason Plumlee,Den,F-C,29.28,4.6,4.4,1.5,0.5,0.71,0.57
Andrew Bogut,Gol,C,34.54,2.7,3.9,1.1,0.26,0.32,0.53
Nikola Mirotic,Mil,F,28.34,9.5,4.3,0.7,0.71,0.21,1
Jodie Meeks,Tor,G,31.81,1.6,0.6,0.1,0.29,0.07,0.21
Jonas Jerebko,Gol,F,32.29,2.1,2.1,0.8,0.06,0.13,0.13
Jimmy Butler,Phi,G-F,29.75,19.4,6.1,5.2,1.42,0.58,1.83
Tobias Harris,Phi,F,26.91,15.5,9.1,4,1.08,0.5,1.58
JJ Redick,Phi,G,34.97,13.4,1.4,1.6,0.08,0.25,1.83
Ben Simmons,Phi,G-F,22.9,13.9,7.1,6,1.25,1,2.67
Jordan Bell,Gol,F,24.43,2.7,1.3,0.7,0.27,0.47,0.13
Quinn Cook,Gol,G,26.23,4.2,1.1,0.7,0.18,0.06,0.35
Kevin Durant,Gol,F,30.7,32.3,4.9,4.5,1.08,1,3.58
Clint Capela,Hou,C,25.07,9.7,10.3,1.5,0.27,1.09,1.45
Eric Gordon,Hou,G,30.47,17.8,2.5,1.3,0.64,1,2.45
Gerald Green,Hou,G-F,33.38,3.5,1.1,0.1,0.27,0.27,0.27
James Harden,Hou,G,29.8,31.6,6.9,6.6,2.18,0.91,4.64
Chris Paul,Hou,G,34.11,17,6.4,5.5,2.18,0.64,3.36
PJ Tucker,Hou,F,34.11,11.4,7.5,1.7,1.73,0.73,0.73
Joel Embiid,Phi,F-C,25.25,20.2,10.5,3.4,0.73,2.27,3.64
James Ennis III,Phi,F,28.95,7.5,3.8,1.1,0.36,0.27,0.91
Tim Frazier,Mil,G,28.62,1.9,0.8,0.9,0.18,0,0.27
Meyers Leonard,Por,F-C,27.29,7.7,3.6,1.1,0.18,0.09,0.36
Sterling Brown,Mil,G,24.34,4.1,2.7,1.7,0.55,0.27,0.73
Jonah Bolden,Phi,F,23.45,1.6,1.4,0.3,0.2,0.1,0.9
Boban Marjanovic,Phi,C,30.83,6.4,3.6,1.1,0.2,0.3,1.4
Greg Monroe,Phi,C,29.03,4,3.1,0.4,0.5,0.4,0.4
Austin Rivers,Hou,G,26.87,7.4,2.1,1,0.5,0.1,0.8
Mike Scott,Phi,F,30.91,5.6,3.4,0.5,0.3,0,0.7
T.J. McConnell,Phi,G,27.22,2.7,0.7,1.2,0.22,0.11,0.11
Aron Baynes,Bos,F-C,32.51,2.1,2.8,0.3,0.33,0.33,0.56
Jaylen Brown,Bos,F,22.64,13.9,5.8,1.1,0.67,0.22,1.67
Gordon Hayward,Bos,F,29.23,9.6,4,2.4,0.67,0.33,1.67
Al Horford,Bos,F-C,33.03,13.9,9,4.4,0.44,0.78,2.11
Kyrie Irving,Bos,G,27.23,21.3,4.4,7,1.33,0.44,3.11
Marcus Morris,Bos,F,29.78,13.7,8.1,1.2,0.11,0.56,0.78
Terry Rozier,Bos,G,25.24,6.4,4.3,1.9,0.44,0.22,1.11
Jayson Tatum,Bos,F,21.28,15.2,6.7,1.9,1.11,0.78,2
Malcolm Miller,Tor,F,26.27,0.8,0.5,0.1,0,0.1,0.1
Tony Snell,Mil,G,27.59,0.6,0.2,0,0.11,0.11,0
Iman Shumpert,Hou,G,28.97,3.6,1.5,0.3,0.13,0,0.38
D.J. Wilson,Mil,F,23.32,2.4,1.3,0.5,0,0.13,0.88
Eric Moreland,Tor,F-C,27.47,0.3,1.6,0.4,0,0,0
Patrick McCaw,Tor,G,23.64,0.5,0.3,0.4,0.18,0,0.09
LaMarcus Aldridge,San,F,33.9,20,9.6,2.7,0.71,1,1
Marco Belinelli,San,G-F,33.22,5.9,1.9,1.1,0,0.29,0.29
DeMar DeRozan,San,G,29.85,22,6.7,4.6,1.14,0.14,1.71
Bryn Forbes,San,G,25.89,10.7,3.6,1,0.14,0.14,0.43
Rudy Gay,San,F,32.83,11.1,7.1,1.7,0.43,0.71,1.43
Patty Mills,San,G,30.84,5.3,2.1,3.6,1,0.14,0.43
Jakob Poeltl,San,C,23.66,7.3,7.7,1.7,0.29,0.71,0.43
Derrick White,San,G,24.95,15.1,3,3,0.71,0.71,2.14
Danuel House Jr.,Hou,F-G,26.02,4.9,3.1,0.1,0.43,0.29,0.57
Daniel Theis,Bos,F,27.19,1.7,1.4,0,0.14,0.14,0.14
Jonathon Simmons,Phi,F,29.75,3.6,1.3,0.3,0.14,0,0.86
Nene,Hou,C-F,36.75,3.9,2,0.4,0.43,0.29,0.43
Jeremy Lin,Tor,G,30.81,1.1,0.4,0.5,0.13,0,0.63
Malcolm Brogdon,Mil,G,26.51,13,4.9,3.4,0.71,0.14,1.43
Patrick Beverley,Lac,G,30.92,9.8,8,4.7,1,0.83,1.67
Danilo Gallinari,Lac,F,30.85,19.8,6.2,2.7,1.33,0.17,2
Shai Gilgeous-Alexander,Lac,G,20.92,13.7,2.7,3.2,1,0.83,0.83
JaMychal Green,Lac,F,28.98,11,5.3,0.8,0.67,0,1.83
Montrezl Harrell,Lac,F-C,25.38,18.3,5.5,2.2,0.5,0.67,1.33
Landry Shamet,Lac,G,22.26,7.7,2,1.7,1,0,1.17
Garrett Temple,Lac,G-F,33.1,2.3,1.2,0.3,0.5,0.17,0.33
Lou Williams,Lac,G,32.63,21.7,2.8,7.7,0.83,0.17,3
Lonnie Walker IV,San,G,20.5,1,0.3,0.5,0,0,0
Kenneth Faried,Hou,F-C,29.57,4,3.5,0.3,0.33,0,0
Semi Ojeleye,Bos,F,24.52,2.2,0.3,0.3,0,0,0.17
Jake Layman,Por,F,25.27,0.8,0.7,0,0,0,0
Jarrett Allen,Bro,C,21.15,11,6.8,2.2,0.6,0.6,1.6
DeMarre Carroll,Bro,F,32.88,6.6,4,0.4,0.8,0,0.6
Spencer Dinwiddie,Bro,G,26.19,14.6,2.6,1.6,0.4,0,1.6
Treveon Graham,Bro,F,25.63,1.4,2.2,0.6,0.4,0.2,0.6
Joe Harris,Bro,G-F,27.77,8.8,4.2,0.6,0.6,0,1.8
Caris LeVert,Bro,G,24.8,21,4.6,3,1,0.4,2
D'Angelo Russell,Bro,G,23.3,19.4,3.6,3.6,1.4,0.2,2.8
Davis Bertans,San,F,26.58,3.2,1.6,1,0,0.2,0.2
D.J. Augustin,Orl,G,31.59,12.8,1.6,3.8,0.4,0.2,1.4
Khem Birch,Orl,C,26.71,5.2,6.2,0.8,0.2,1,1.2
Michael Carter-Williams,Orl,G,27.68,6.6,4,2.4,0.6,0,1.6
Evan Fournier,Orl,G-F,26.62,12.4,3.2,2,1.4,0,2.4
Aaron Gordon,Orl,F,23.74,15.2,7.2,3.6,1.2,0.2,2.6
Jonathan Isaac,Orl,F,21.7,6.6,6.2,0.4,0.4,1,1
Wes Iwundu,Orl,F,24.48,4.8,1.4,0.8,0.6,0,0.4
Terrence Ross,Orl,G-F,28.35,13.2,3.6,1.4,1.2,0.4,2
Nikola Vucevic,Orl,C,28.64,11.2,8,3,0.4,1,2.6
Steven Adams,Okc,C,25.9,11.8,7.2,1.4,1,1,1.8
Raymond Felton,Okc,G,34.97,2.2,0.6,0.6,0.8,0.2,0.4
Terrance Ferguson,Okc,G,21.08,5,2.4,1.2,0.4,0,1
Paul George,Okc,F,29.12,28.6,8.6,3.6,1.4,0.2,4
Jerami Grant,Okc,F,25.26,11.6,5.6,0.8,0.6,2,0.8
Markieff Morris,Okc,F,29.78,3.8,2.6,1,0.2,0.6,0.4
Nerlens Noel,Okc,F-C,25.18,4.8,3.8,0,0.4,0.6,1
Dennis Schroder,Okc,G,25.75,13.8,3.2,3.4,0.8,0,1.2
Russell Westbrook,Okc,G,30.58,22.8,8.8,10.6,1,0.6,4.6
Jae Crowder,Uta,F,28.94,11.4,5.8,0.8,1,0,0.2
Derrick Favors,Uta,F-C,27.92,11.8,7.4,0.8,0.8,1.8,1
Rudy Gobert,Uta,C,26.97,11.2,10.2,1.4,0.6,2.6,1.8
Joe Ingles,Uta,F,31.7,6.4,4.8,5,2.2,0,1.6
Donovan Mitchell,Uta,G,22.77,21.4,5,3.2,1.6,0.2,4.2
Georges Niang,Uta,F,25.99,4.4,2.8,1,0.2,0.2,0.4
Royce O'Neale,Uta,F,26.03,10.6,4.6,1.6,0.4,0.4,2
Ricky Rubio,Uta,G,28.65,15.4,3.2,8.6,2.4,0.2,3
Jerome Robinson,Lac,G,22.31,3.6,1.2,1.4,0.4,0,0.2
Dante Cunningham,San,F,32.15,1.2,1.2,0,0,0,0
Donatas Motiejunas,San,F-C,28.73,2.6,1.4,0.4,0,0,0
Quincy Pondexter,San,F,31.26,0,0.2,0.4,0.2,0,0
Juancho Hernangomez,Den,F,23.71,0.6,0.6,0,0,0,0.2
Anfernee Simons,Por,G,20.02,0.8,0,0,0.2,0,0
Jacob Evans,Gol,G,21.99,0.7,0.1,0.1,0,0,0.29
Wilson Chandler,Lac,F,32.1,3.8,1.5,0.5,0.5,0,0.75
Bojan Bogdanovic,Ind,F,30.16,18,5.8,2.8,2,0,1.5
Darren Collison,Ind,G,31.81,12,3,4,0.5,0,2.5
Tyreke Evans,Ind,G,29.74,15.3,4.3,0.8,0.5,0.25,1.5
Cory Joseph,Ind,G,27.82,7.5,1.8,1,1,0,0
Wesley Matthews,Ind,G-F,32.67,7,2.5,2,0.75,0.25,2
Domantas Sabonis,Ind,F,23.11,8.5,7.3,4,0.75,0.25,1.25
Myles Turner,Ind,F-C,23.22,9.8,6.3,1.5,0,1.75,0.75
Thaddeus Young,Ind,F,30.98,10.5,7,3.8,2.75,0.75,1.25
Bruce Brown,Det,G,22.83,3.3,2,0.5,0.5,0.25,0.5
Andre Drummond,Det,C,25.84,14.3,13,2.3,1.5,1.25,2.75
Wayne Ellington,Det,G,31.54,7.8,3.8,1.3,0.75,0,0.5
Langston Galloway,Det,G,27.51,7.8,3.8,1,0.5,1,0.5
Reggie Jackson,Det,G,29.16,17.8,3.3,7,0.75,0,1.25
Luke Kennard,Det,G,22.97,15,4,1.8,0.75,0.25,0.75
Kyle Korver,Uta,G-F,38.24,2.5,1.3,0,0,0,0.25
Thon Maker,Det,F,22.3,5.5,2.3,1,0,1,0.75
Ish Smith,Det,G,30.94,6,2.8,3.5,0.75,0.25,1
Rodions Kurucs,Bro,F,21.35,6.3,5,0.8,0.5,0,0.5
Sindarius Thornwell,Lac,G,24.58,1.3,1,0,0.25,0,0
Ivica Zubac,Lac,C,22.24,5,5.5,0.3,0.5,0.5,1
Jared Dudley,Bro,F,33.93,3,0.5,2.8,0.75,0.25,1
Rondae Hollis-Jefferson,Bro,F,24.44,13.3,3,1.5,0.25,1.25,0.75
Thabo Sefolosha,Uta,F,35.12,1.3,2,0.5,0,0,0.25
Furkan Korkmaz,Phi,G-F,21.89,4.8,1.5,1.3,0,0.25,0.25
Brad Wanamaker,Bos,G,29.89,2.5,0.3,0.8,0.25,0,0.5
Guerschon Yabusele,Bos,F,23.49,2,0.5,0.3,0,0.25,0.25
Amir Johnson,Phi,C-F,32.12,2,1.3,0.5,0.25,0,0.25
Ed Davis,Bro,C,30.03,5.3,6.3,0.7,0,0.33,0
Doug McDermott,Ind,F,27.44,2,1.7,1.3,0,0.33,0
Aaron Holiday,Ind,G,22.7,1.7,0,0,0,0,0.33
Raul Neto,Uta,G,27.07,0.7,1,0.3,0,0,0
Deonte Burton,Okc,G,25.37,0.7,0.7,0,0,0,0
Abdel Nader,Okc,F,25.72,0.7,0,0,0,0.33,0
Jose Calderon,Det,G,37.71,0,0,1.7,0.33,0,0
Glenn Robinson III,Det,G-F,25.43,4.3,2.3,0.7,0.67,0,0.33
Khyri Thomas,Det,G,23.1,4.7,0.7,0,0.67,0,0
Shabazz Napier,Bro,G,27.92,8,2.3,3.7,0.33,0,0
Theo Pinson,Bro,G-F,23.61,3,1,1,0.67,0,0.33
Melvin Frazier Jr.,Orl,G-F,22.79,1.7,1.3,0,0.33,0,0
Jerian Grant,Orl,G,26.68,1.7,1.3,1,0,0,0.33
Jarell Martin,Orl,F,25.06,3.3,0.7,0.3,0,0.33,0
Jarred Vanderbilt,Den,F,20.2,0,0.3,0,0,0.33,0
Robert Williams III,Bos,C-F,21.66,1.3,2.3,0,0,0,0
Trey Lyles,Den,F,23.61,0,0.3,0.7,0,0,0
Skal Labissiere,Por,F,23.24,0.7,0,0,0,0,0
Damian Jones,Gol,C,23.96,0.8,0.5,0,0,0,0.25
DeMarcus Cousins,Gol,C,28.84,7.6,4.9,2.4,0.63,0.75,2.38
Grayson Allen,Uta,G,23.68,4.5,0.5,0,0,0,0
Ekpe Udoh,Uta,C-F,32.07,0,0,0,0,0,0
Tyrone Wallace,Lac,G,25.01,2,0.5,1.5,0,0,0.5
Zaza Pachulia,Det,C,35.34,2.5,4.5,0,0,0,0.5
Gary Clark,Hou,F,24.58,0,0.5,0,0,0,0
Isaiah Hartenstein,Hou,F-C,21.11,2,0.5,0,0,0,0
Blake Griffin,Det,F,30.25,24.5,6,6,1,0,3
Dzanan Musa,Bro,G-F,20.1,2,0,0,1,0,1.5
Zhaire Smith,Phi,G,20.03,0,0,0,0.5,0,0
Marcus Smart,Bos,G,25.27,3.5,2,2,1.5,0,1.5
Chris Boucher,Tor,F,26.42,2.5,0.5,0,0,0.5,0
TJ Leaf,Ind,F,22.12,2,3,0,0,0,0
Jon Leuer,Det,F,30.09,2,0,0,0,0,0
Kyle O'Quinn,Ind,C,29.22,0,0,0,0,0,1
Edmond Sumner,Ind,G,23.45,0,2,0,0,0,0
